colorName,code,x,y,Y,xyz_X,xyz_Y,xyz_Z,L,a,b,R,G,B
red saturated,SR,0.549,0.313,0.2293,0.402190735,0.2293,0.101097125,55.00157441,69.33758242,31.85133931,243.4991358,59.6216264,81.09702429
red light,LR,0.407,0.326,0.4995,0.623608896,0.4995,0.409099693,75.39498002,35.7804784,13.37011333,260.4224382,159.626603,162.7990111
red muted,MR,0.441,0.324,0.2293,0.312102778,0.2293,0.166313272,55.00138585,38.91190612,15.50513329,199.7552481,102.6372777,106.7846114
red dark,DR,0.506,0.311,0.0769,0.125117042,0.0769,0.045249839,33.13648312,41.55852366,15.71283442,140.5933975,43.72467404,55.67747621
orange saturated,SO,0.513,0.412,0.4995,0.621950243,0.4995,0.090928398,73.31866776,28.74364456,67.84471335,276.4674751,157.2036636,47.3828677
orange light,LO,0.399,0.366,0.6856,0.747416393,0.6856,0.44020765,84.69057871,14.51699892,26.0382486,270.9957517,200.395505,163.1641457
orange muted,MO,0.423,0.375,0.3486,0.3932208,0.3486,0.1877792,65.64085938,20.66800731,29.43382909,210.0430124,144.4267071,107.7660212
orange dark,DO,0.481,0.388,0.1076,0.133390722,0.1076,0.036328866,39.17423227,22.01750854,30.74046417,136.6450831,76.94268023,42.72509524
yellow saturated,SY,0.446,0.472,0.9125,0.862235169,0.9125,0.158527542,96.51289005,-0.946600607,88.77260764,287.2686617,241.3866812,47.89782237
yellow light,LY,0.391,0.413,0.9125,0.863892252,0.9125,0.433050847,96.51289005,-0.636726801,46.90684535,274.3009633,242.5626961,153.2524546
yellow muted,MY,0.407,0.405,0.4995,0.501966667,0.4995,0.231866667,76.03856102,7.437874119,39.25461389,223.7108797,180.6746438,114.9069796
yellow dark,DY,0.437,0.45,0.1843,0.178975778,0.1843,0.046279778,50.01355192,2.045035847,44.01888463,142.7449679,115.8676068,40.07468187
chartreuse saturated,SH,0.387,0.504,0.6856,0.526442857,0.6856,0.148274603,86.28570092,-30.26584109,73.45856179,200.0889451,228.8181488,60.67858625
chartreuse light,LH,0.357,0.42,0.799,0.67915,0.799,0.424230952,91.63997354,-16.9603478,39.51064826,226.076863,238.4108244,154.022002
chartreuse muted,MH,0.36,0.436,0.424,0.350091743,0.424,0.198385321,71.14713144,-17.21701871,36.86934758,166.4895764,181.4023648,105.5019923
chartreuse dark,DH,0.369,0.473,0.1843,0.143777378,0.1843,0.061563214,50.01454043,-18.13055347,37.05382625,108.6633007,126.0900159,52.90750509
green saturated,SG,0.2544,0.449,0.424,0.240235189,0.424,0.280085523,71.1458295,-59.49588504,23.05540978,-42.55729534,199.4769997,129.9213481
green light,LG,0.288,0.381,0.639,0.483023622,0.639,0.555141732,83.91367697,-31.65588304,12.4890643,150.2763249,225.0966346,184.6891279
